state,year,total
ACT,1924,7
ACT,1925,457
ACT,1926,4505
ACT,1927,12068
ACT,1928,27631
ACT,1929,28480
ACT,1930,28393
ACT,1931,25582
ACT,1932,24668
ACT,1933,23362
ACT,1934,23425
ACT,1935,21861
ACT,1936,20446
ACT,1937,23521
ACT,1938,22398
ACT,1939,25782
ACT,1940,25021
ACT,1941,23440
ACT,1942,24680
ACT,1943,23392
ACT,1944,22386
ACT,1945,24117
ACT,1946,28498
ACT,1947,30053
ACT,1948,30702
ACT,1949,28692
ACT,1950,26609
ACT,1951,26228
ACT,1952,27242
ACT,1953,26697
ACT,1954,22901
ACT,1955,22341
ACT,1956,26211
ACT,1957,29905
ACT,1958,33856
ACT,1959,34475
ACT,1960,34189
ACT,1961,37946
ACT,1962,41999
ACT,1963,53669
ACT,1964,60285
ACT,1965,65102
ACT,1966,64315
ACT,1967,63222
ACT,1968,64259
ACT,1969,65826
ACT,1970,64189
ACT,1971,66765
ACT,1972,61694
ACT,1973,59528
ACT,1974,61443
ACT,1975,58575
ACT,1976,60360
ACT,1977,62319
ACT,1978,68391
ACT,1979,75396
ACT,1980,73349
ACT,1981,73070
ACT,1982,76880
ACT,1983,69246
ACT,1984,74120
ACT,1985,78702
ACT,1986,77160
ACT,1987,74870
ACT,1988,83171
ACT,1989,82512
ACT,1990,81543
ACT,1991,85022
ACT,1992,82242
ACT,1993,81020
ACT,1994,78559
ACT,1995,80121
ACT,1996,839
ACT,1997,838
ACT,1998,770
ACT,1999,99
ACT,2000,0
ACT,2001,129
ACT,2002,667
ACT,2003,742
ACT,2004,675
ACT,2005,478
ACT,2006,398
ACT,2007,271
International,1837,39
International,1838,222
International,1839,355
International,1840,2226
International,1841,83
International,1842,0
International,1843,0
International,1844,0
International,1845,0
International,1846,0
International,1847,0
International,1848,0
International,1849,0
International,1850,0
International,1851,0
International,1852,0
International,1853,0
International,1854,0
International,1855,0
International,1856,0
International,1857,0
International,1858,0
International,1859,0
International,1860,0
International,1861,0
International,1862,0
International,1863,0
International,1864,0
International,1865,441
International,1866,1200
International,1867,28
International,1868,0
International,1869,0
International,1870,0
International,1871,0
International,1872,0
International,1873,0
International,1874,0
International,1875,0
International,1876,0
International,1877,0
International,1878,0
International,1879,0
International,1880,0
International,1881,0
International,1882,0
International,1883,0
International,1884,0
International,1885,0
International,1886,0
International,1887,0
International,1888,0
International,1889,0
International,1890,0
International,1891,0
International,1892,0
International,1893,0
International,1894,0
International,1895,0
International,1896,0
International,1897,0
International,1898,0
International,1899,0
International,1900,0
International,1901,0
International,1902,0
International,1903,0
International,1904,0
International,1905,0
International,1906,0
International,1907,0
International,1908,0
International,1909,0
International,1910,0
International,1911,1034
International,1912,1262
International,1913,1955
International,1914,1719
International,1915,1659
International,1916,1101
International,1917,1328
International,1918,1495
International,1919,1134
International,1920,1387
International,1921,132
International,1922,0
International,1923,0
International,1924,0
International,1925,1191
International,1926,1968
International,1927,2704
International,1928,2780
International,1929,2816
International,1930,2708
International,1931,2696
International,1932,24952
International,1933,34344
International,1934,34878
International,1935,24460
International,1936,36541
International,1937,37469
International,1938,34590
International,1939,22237
International,1940,26161
International,1941,17178
International,1942,19164
International,1943,37618
International,1944,29748
International,1945,15361
International,1946,393
International,1947,0
International,1948,0
International,1949,0
International,1950,0
International,1951,767
International,1952,690
International,1953,803
International,1954,703
International,1955,0
International,1956,0
International,1957,0
International,1958,0
International,1959,0
International,1960,0
International,1961,0
International,1962,0
International,1963,0
International,1964,0
International,1965,0
International,1966,0
International,1967,0
International,1968,0
International,1969,20522
International,1970,38487
International,1971,36992
International,1972,37492
International,1973,38043
International,1974,32394
International,1975,31164
International,1976,32249
International,1977,33365
International,1978,34129
International,1979,35319
International,1980,35021
International,1981,15125
National,1933,6540
National,1934,11280
National,1935,11895
National,1936,12304
National,1937,10646
National,1938,10268
National,1939,10081
National,1940,8642
National,1941,8921
National,1942,4722
National,1943,3951
National,1944,4525
National,1945,5215
National,1946,5764
National,1947,6276
National,1948,4991
National,1949,7080
National,1950,8577
National,1951,7589
National,1952,7170
National,1953,7272
National,1954,8106
National,1955,8463
National,1956,8763
National,1957,8100
National,1958,8150
National,1959,9396
National,1960,11104
National,1961,10839
National,1962,10551
National,1963,9997
National,1964,10178
National,1965,10160
National,1966,10050
National,1967,9718
National,1968,11020
National,1969,11058
National,1970,10790
National,1971,10184
National,1972,9875
National,1973,9380
National,1974,9066
National,1975,9561
National,1976,8729
National,1977,9203
National,1978,9712
National,1979,9795
National,1980,10850
National,1981,11188
National,1982,11190
National,1983,3934
National,1984,4016
National,1985,2297
National,1986,3529
National,1987,2295
National,1988,2287
National,1989,2382
National,1990,833
National,1991,2200
National,1992,2161
National,1993,2228
National,1994,2345
National,1995,2664
National,1996,2671
National,1997,724
National,1998,1085
National,1999,1415
National,2000,1344
National,2001,3661
National,2002,4417
National,2003,1767
National,2004,1751
National,2005,1688
National,2006,5180
National,2007,3608
National,2008,1455
National,2009,3588
National,2010,3857
National,2011,1741
National,2012,1510
National,2013,1453
National,2014,1586
National,2015,1596
National,2016,1422
National,2017,1094
National,2018,1100
National,2019,1153
New South Wales,1803,526
New South Wales,1804,619
New South Wales,1805,430
New South Wales,1806,367
New South Wales,1807,134
New South Wales,1808,155
New South Wales,1809,237
New South Wales,1810,269
New South Wales,1811,228
New South Wales,1812,208
New South Wales,1813,234
New South Wales,1814,201
New South Wales,1815,226
New South Wales,1816,485
New South Wales,1817,685
New South Wales,1818,789
New South Wales,1819,717
New South Wales,1820,815
New South Wales,1821,739
New South Wales,1822,821
New South Wales,1823,957
New South Wales,1824,1212
New South Wales,1825,2157
New South Wales,1826,3863
New South Wales,1827,5281
New South Wales,1828,5055
New South Wales,1829,6505
New South Wales,1830,5706
New South Wales,1831,6686
New South Wales,1832,9494
New South Wales,1833,8999
New South Wales,1834,11211
New South Wales,1835,13117
New South Wales,1836,14456
New South Wales,1837,15094
New South Wales,1838,16301
New South Wales,1839,20008
New South Wales,1840,23187
New South Wales,1841,24144
New South Wales,1842,22953
New South Wales,1843,21118
New South Wales,1844,25918
New South Wales,1845,24629
New South Wales,1846,21481
New South Wales,1847,22784
New South Wales,1848,22885
New South Wales,1849,17807
New South Wales,1850,20023
New South Wales,1851,31646
New South Wales,1852,33855
New South Wales,1853,34184
New South Wales,1854,38839
New South Wales,1855,46292
New South Wales,1856,54209
New South Wales,1857,57032
New South Wales,1858,52830
New South Wales,1859,55756
New South Wales,1860,69382
New South Wales,1861,71834
New South Wales,1862,68006
New South Wales,1863,67298
New South Wales,1864,71200
New South Wales,1865,76636
New South Wales,1866,77792
New South Wales,1867,75933
New South Wales,1868,77088
New South Wales,1869,83745
New South Wales,1870,102784
New South Wales,1871,102461
New South Wales,1872,115545
New South Wales,1873,115422
New South Wales,1874,126257
New South Wales,1875,128565
New South Wales,1876,129067
New South Wales,1877,130841
New South Wales,1878,146450
New South Wales,1879,174039
New South Wales,1880,181218
New South Wales,1881,190918
New South Wales,1882,195908
New South Wales,1883,204251
New South Wales,1884,242997
New South Wales,1885,271927
New South Wales,1886,299839
New South Wales,1887,301176
New South Wales,1888,354227
New South Wales,1889,405993
New South Wales,1890,458230
New South Wales,1891,481990
New South Wales,1892,503633
New South Wales,1893,514481
New South Wales,1894,549404
New South Wales,1895,596030
New South Wales,1896,618623
New South Wales,1897,611287
New South Wales,1898,715913
New South Wales,1899,864559
New South Wales,1900,938855
New South Wales,1901,970618
New South Wales,1902,1008928
New South Wales,1903,1008653
New South Wales,1904,1055142
New South Wales,1905,1083482
New South Wales,1906,1127354
New South Wales,1907,1183344
New South Wales,1908,1124316
New South Wales,1909,1173178
New South Wales,1910,1232240
New South Wales,1911,1374005
New South Wales,1912,1436741
New South Wales,1913,1462152
New South Wales,1914,1525040
New South Wales,1915,1538526
New South Wales,1916,1395565
New South Wales,1917,1310093
New South Wales,1918,1233792
New South Wales,1919,1277207
New South Wales,1920,1172608
New South Wales,1921,1235701
New South Wales,1922,1240861
New South Wales,1923,1323498
New South Wales,1924,1409188
New South Wales,1925,1422725
New South Wales,1926,1465874
New South Wales,1927,1531768
New South Wales,1928,1536778
New South Wales,1929,1643788
New South Wales,1930,1591971
New South Wales,1931,1460528
New South Wales,1932,1429242
New South Wales,1933,1488702
New South Wales,1934,1536216
New South Wales,1935,1583400
New South Wales,1936,1624067
New South Wales,1937,1601550
New South Wales,1938,1646634
New South Wales,1939,1537682
New South Wales,1940,1326255
New South Wales,1941,1191541
New South Wales,1942,969192
New South Wales,1943,886765
New South Wales,1944,893605
New South Wales,1945,945088
New South Wales,1946,1051211
New South Wales,1947,1070299
New South Wales,1948,982125
New South Wales,1949,1038105
New South Wales,1950,1038140
New South Wales,1951,968457
New South Wales,1952,973378
New South Wales,1953,1031841
New South Wales,1954,1061376
New South Wales,1955,84371
New South Wales,1956,47862
New South Wales,1957,53185
New South Wales,1958,54142
New South Wales,1959,49455
New South Wales,1960,46668
New South Wales,1961,41125
New South Wales,1962,38346
New South Wales,1963,32555
New South Wales,1964,31295
New South Wales,1965,32430
New South Wales,1966,25210
New South Wales,1967,25004
New South Wales,1968,25977
New South Wales,1969,26024
New South Wales,1970,26126
New South Wales,1971,22676
New South Wales,1972,24809
New South Wales,1973,27374
New South Wales,1974,29183
New South Wales,1975,28709
New South Wales,1976,26209
New South Wales,1977,27383
New South Wales,1978,25366
New South Wales,1979,20279
New South Wales,1980,20461
New South Wales,1981,18134
New South Wales,1982,17650
New South Wales,1983,18149
New South Wales,1984,16582
New South Wales,1985,20361
New South Wales,1986,21047
New South Wales,1987,21578
New South Wales,1988,23329
New South Wales,1989,23139
New South Wales,1990,20219
New South Wales,1991,16745
New South Wales,1992,20432
New South Wales,1993,20752
New South Wales,1994,18776
New South Wales,1995,18715
New South Wales,1996,19415
New South Wales,1997,20029
New South Wales,1998,20079
New South Wales,1999,20620
New South Wales,2000,19063
New South Wales,2001,17195
New South Wales,2002,16979
New South Wales,2003,16226
New South Wales,2004,14970
New South Wales,2005,11822
New South Wales,2006,11751
New South Wales,2007,12452
New South Wales,2008,11964
New South Wales,2009,730
New South Wales,2010,599
New South Wales,2011,251
Northern Territory,1869,56
Northern Territory,1870,0
Northern Territory,1871,0
Northern Territory,1872,0
Northern Territory,1873,191
Northern Territory,1874,1409
Northern Territory,1875,1009
Northern Territory,1876,925
Northern Territory,1877,923
Northern Territory,1878,1270
Northern Territory,1879,1245
Northern Territory,1880,1346
Northern Territory,1881,1389
Northern Territory,1882,1560
Northern Territory,1883,2224
Northern Territory,1884,3827
Northern Territory,1885,3482
Northern Territory,1886,2920
Northern Territory,1887,3395
Northern Territory,1888,3326
Northern Territory,1889,3115
Northern Territory,1890,2396
Northern Territory,1891,2509
Northern Territory,1892,2624
Northern Territory,1893,2681
Northern Territory,1894,2623
Northern Territory,1895,2565
Northern Territory,1896,2490
Northern Territory,1897,2710
Northern Territory,1898,2759
Northern Territory,1899,3038
Northern Territory,1900,1952
Northern Territory,1901,2041
Northern Territory,1902,2136
Northern Territory,1903,1967
Northern Territory,1904,1927
Northern Territory,1905,1903
Northern Territory,1906,1707
Northern Territory,1907,2147
Northern Territory,1908,1910
Northern Territory,1909,1165
Northern Territory,1910,1161
Northern Territory,1911,1510
Northern Territory,1912,1340
Northern Territory,1913,2527
Northern Territory,1914,3497
Northern Territory,1915,3955
Northern Territory,1916,3532
Northern Territory,1917,4268
Northern Territory,1918,6320
Northern Territory,1919,6325
Northern Territory,1920,5101
Northern Territory,1921,10540
Northern Territory,1922,8064
Northern Territory,1923,7906
Northern Territory,1924,7776
Northern Territory,1925,7582
Northern Territory,1926,6829
Northern Territory,1927,9170
Northern Territory,1928,10375
Northern Territory,1929,10258
Northern Territory,1930,10320
Northern Territory,1931,11302
Northern Territory,1932,9111
Northern Territory,1933,6565
Northern Territory,1934,7336
Northern Territory,1935,7506
Northern Territory,1936,8610
Northern Territory,1937,7504
Northern Territory,1938,7260
Northern Territory,1939,8055
Northern Territory,1940,6551
Northern Territory,1941,6534
Northern Territory,1942,4634
Northern Territory,1943,9842
Northern Territory,1944,20643
Northern Territory,1945,22097
Northern Territory,1946,1942
Northern Territory,1947,6137
Northern Territory,1948,7786
Northern Territory,1949,8623
Northern Territory,1950,6936
Northern Territory,1951,7835
Northern Territory,1952,7070
Northern Territory,1953,6354
Northern Territory,1954,5569
Northern Territory,1955,413
Queensland,1846,310
Queensland,1847,624
Queensland,1848,811
Queensland,1849,700
Queensland,1850,779
Queensland,1851,740
Queensland,1852,715
Queensland,1853,822
Queensland,1854,804
Queensland,1855,895
Queensland,1856,2112
Queensland,1857,2388
Queensland,1858,4275
Queensland,1859,5078
Queensland,1860,7234
Queensland,1861,13132
Queensland,1862,17974
Queensland,1863,19610
Queensland,1864,22071
Queensland,1865,24302
Queensland,1866,28638
Queensland,1867,35223
Queensland,1868,39306
Queensland,1869,37581
Queensland,1870,40684
Queensland,1871,35728
Queensland,1872,39249
Queensland,1873,48738
Queensland,1874,49875
Queensland,1875,58421
Queensland,1876,65835
Queensland,1877,69280
Queensland,1878,75286
Queensland,1879,83611
Queensland,1880,82040
Queensland,1881,87894
Queensland,1882,92085
Queensland,1883,96933
Queensland,1884,104544
Queensland,1885,110749
Queensland,1886,133382
Queensland,1887,135707
Queensland,1888,164587
Queensland,1889,170932
Queensland,1890,183608
Queensland,1891,188634
Queensland,1892,208918
Queensland,1893,201456
Queensland,1894,203361
Queensland,1895,229623
Queensland,1896,255111
Queensland,1897,237584
Queensland,1898,241731
Queensland,1899,255350
Queensland,1900,345662
Queensland,1901,393366
Queensland,1902,394458
Queensland,1903,353541
Queensland,1904,433825
Queensland,1905,417432
Queensland,1906,383040
Queensland,1907,452133
Queensland,1908,525360
Queensland,1909,522956
Queensland,1910,556815
Queensland,1911,574993
Queensland,1912,617943
Queensland,1913,707441
Queensland,1914,710045
Queensland,1915,728883
Queensland,1916,671812
Queensland,1917,766644
Queensland,1918,723712
Queensland,1919,762080
Queensland,1920,655670
Queensland,1921,710617
Queensland,1922,755112
Queensland,1923,824529
Queensland,1924,922715
Queensland,1925,926856
Queensland,1926,946078
Queensland,1927,898360
Queensland,1928,893091
Queensland,1929,996583
Queensland,1930,1004697
Queensland,1931,957445
Queensland,1932,939221
Queensland,1933,988956
Queensland,1934,912037
Queensland,1935,916151
Queensland,1936,947178
Queensland,1937,937202
Queensland,1938,925047
Queensland,1939,902258
Queensland,1940,726869
Queensland,1941,598044
Queensland,1942,477276
Queensland,1943,374263
Queensland,1944,381628
Queensland,1945,430962
Queensland,1946,498795
Queensland,1947,518436
Queensland,1948,460833
Queensland,1949,520923
Queensland,1950,530149
Queensland,1951,514571
Queensland,1952,521166
Queensland,1953,546517
Queensland,1954,535216
Queensland,1955,30474
Queensland,1956,13089
Queensland,1957,1071
Queensland,1958,1303
Queensland,1959,1214
Queensland,1960,1276
Queensland,1961,1208
Queensland,1962,1231
Queensland,1963,1301
Queensland,1964,893
Queensland,1965,1186
Queensland,1966,1268
Queensland,1967,1514
Queensland,1968,1921
Queensland,1969,4462
Queensland,1970,5912
Queensland,1971,6980
Queensland,1972,7028
Queensland,1973,7136
Queensland,1974,8024
Queensland,1975,1871
Queensland,1976,1875
